Quantity,References,Description,Manufacturer,Part Number,Vendor,Vendor Part Number
1,U11,"IC, QFN-32, I2C IO Expander",Texas Instruments,TCA6424ARGJR,Mouser,595-TCA6424ARGJR
1,U12,"IC, SOT-23, Voltage Reference, 3.0V, 30ppm",Texas Instruments,REF3330AIDBZR,Mouser,595-REF3330AIDBZR
1,U22,"IC, QFN-32, 24-Channel, I2C LED Driver",Texas Instruments,LP5024RSMR,Mouser,595-LP5024RSMR
1,U23,"IC, VQFN-16, I2C IO Expander",Texas Instruments,TCA6408ARGTR,Mouser,595-TCA6408ARGTR
1,U24,"IC, PG-TSDSO-14, 4-Channel, High-Side Power Switch",Infineon,ITS4075Q-EP-DXUMA1,Mouser,726-ITS4075QEPDXUMA1
1,U25,"IC, SOT-23-6, Dual Schmitt-Trigger Buffer",Texas Instruments,SN74LVC2G17DBVR,Mouser,595-SN74LVC2G17DBVR
1,U26,"IC, SOT-23-5, Single Inverter Gate",Texas Instruments,SN74LVC1G04DBVR,Mouser,595-SN74LVC1G04DBVR
1,U27,"IC, SOT-23, Voltage Reference, 2.5V, 30ppm",Texas Instruments,REF3325AIDBZR,Mouser,595-REF3325AIDBZR
1,Y1,"XTL, SMD, 32.768kHz",Abracon,ABS07-32.768KHZ-9-T,Mouser,815-ABS07-32.768K9T
1,Z1,"Zener, 10V, SOT-23",On Semiconductor,SZBZX84C10LT1G,Mouser,863-SZBZX84C10LT1G
1,Z2,"Zener, 2.5V, SOT-23",On Semiconductor,SZBZX84C2V7LT1G,Mouser,863-SZBZX84C2V7LT1G
